Estacion,Epoca,Latitud ,Longitud,Altitud,Sitio,Muestra,Temperatura,Conductividad,Okigeno_dis,Turbidez,pH,Hyalellidae Hyalellas,Glossiphoniidae,Physidae,Planariidae,Planorbidae,Coenagrionidae,Gerridae ,Aeshnidae,Corixidae Centrocorixa,Corixidae Tenegobia,Corixidae Hesperocorixa,Notonectidae Notonecta,Notonectidae Buenoa,Chironomidae,Unionidae,Tubificidae,Lymnaeidae,Baetidae Baetis,Baetidae Baetodes,Mesoveliidae,Simuliidae,Tipulidae ,Polycentropodidae,Staphylinidae,Gyrinidae,Philopotamidae,Libellulidae,Hydrophilidae
3,Seca,"4°55'29.1"" N","74°2'59.5"" W",NA,Politécnico SENA,5,15.12,66,5.31,5.91,7.66,52,3,10,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Seca,"4°55'29.1"" N","74°2'59.5"" W",NA,Politécnico SENA,6,17.3,75.5,4.18,14.5,6,67,1,13,29,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,Lluvia,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,1,14,64.1,3.92,16.43,6.42,51,2,15,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0
4,Lluvia,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,2,14.2,76,5.58,6.52,7.16,23,0,37,4,0,0,0,1,0,0,0,1,0,1,37,0,0,0,0,0,0,0,1,0,0,0,0,0
4,Lluvia,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,3,15.3,70.05,2.52,9.4,6.1,13,0,14,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,0
4,Seca,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,4,14.2,64.1,3.92,16.43,6.42,34,0,16,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,7,0,2,0,0,0,0,1,0,2
4,Seca,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,5,15.68,72,6.32,13.18,7.34,3,1,14,0,0,0,0,1,0,2,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,1,22
4,Seca,"4°55'34.2"" N","74°4'5.8"" W",NA,Puente Tabio,6,19,74,3.16,20.39,6,11,1,51,11,0,0,0,2,0,4,0,0,0,3,67,0,0,0,0,0,0,0,0,0,0,0,0,7
5,Lluvia,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,1,15.2,115.3,2.29,23.08,6.74,8,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Lluvia,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,2,15.6,116.5,1.75,26.6,7.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Lluvia,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,3,15,115.9,4.4,39.49,6.2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0
5,Seca,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,4,14.5,115.3,2.29,23.08,6.72,0,0,3,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Seca,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,5,18.9,323,0.95,58.25,7.23,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5,Seca,"4°51'17.3"" N","74°4'3.1"" W",NA,Andrés Carne ,6,16.99,134,1.58,57,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
